117;Tabasaran, Tabassaran;{"name": "Tabasaran", "family": "Caucasian", "group": "Northeast Caucasian", "dead": false}
118;Tajik, Tajiki;{"name": "Tajik", "family": "Indo-European", "group": "Iranian", "dead": false}
119;Thai, Siamese;{"name": "Thai", "family": "Sino-Tibetan", "group": "Thai", "dead": false}
120;Tatar;{"name": "Tatar", "family": "Altaic", "group": "Turkic", "dead": false}
121;Tibetan;{"name": "Tibetan", "family": "Sino-Tibetan", "group": "Tibeto-Burman", "dead": false}
122;Tuvan, Tuvinian, Tyvan, Tuvin;{"name": "Tuvan", "family": "Altaic", "group": "Turkic", "dead": false}
123;Turkish;{"name": "Turkish", "family": "Altaic", "group": "Turkic", "dead": false}
124;Turkmen;{"name": "Turkmen", "family": "Altaic", "group": "Turkic", "dead": false}
125;Udmurt;{"name": "Udmurt", "family": "Uralic", "group": "Finno-Ugric", "dead": false}
126;Uzbek;{"name": "Uzbek", "family": "Altaic", "group": "Turkic", "dead": false}
127;Uyghur, Uighur;{"name": "Uyghur", "family": "Altaic", "group": "Turkic", "dead": false}
128;Ukrainian;{"name": "Ukrainian", "family": "Indo-European", "group": "Slavic", "dead": false}
129;Urdu, Lashkari;{"name": "Urdu", "family": "Indo-European", "group": "Indo-Aryan", "dead": false}
130;Faroese;{"name": "Faroese", "family": "Indo-European", "group": "Germanic", "dead": false}
131;Filipino;{"name": "Filipino", "family": "Austronesian", "group": "Polynesian", "dead": false}
132;Finnish, Suomi;{"name": "Finnish", "family": "Uralic", "group": "Finno-Ugric", "dead": false}
133;French;{"name": "French", "family": "Indo-European", "group": "Romance", "dead": false}
134;Frisian;{"name": "Frisian", "family": "Indo-European", "group": "Germanic", "dead": false}
135;Khakas;{"name": "Khakas", "family": "Altaic", "group": "Turkic", "dead": false}
136;Khanty, Hanti, Ostyak;{"name": "Khanty", "family": "Uralic", "group": "Finno-Ugric", "dead": false}
137;Hittite, Nesite, Neshite;{"name": "Hittite", "family": "Indo-European", "group": "Anatolian", "dead": true}
138;Hindi;{"name": "Hindi", "family": "Indo-European", "group": "Indo-Aryan", "dead": false}
139;Croatian;{"name": "Croatian", "family": "Indo-European", "group": "Slavic", "dead": false}
140;Church Slavonic, Church Slavic;{"name": "Church Slavonic", "family": "Indo-European", "group": "Slavic", "dead": true}
141;Romani, Romany;{"name": "Romani", "family": "Indo-European", "group": "Indo-Aryan", "dead": false}
142;Montenegrin;{"name": "Montenegrin", "family": "Indo-European", "group": "Slavic", "dead": false}
143;Chechen;{"name": "Chechen", "family": "Caucasian", "group": "Northeast Caucasian", "dead": false}
144;Czech, Bohemian;{"name": "Czech", "family": "Indo-European", "group": "Slavic", "dead": false}
145;Chuvash;{"name": "Chuvash", "family": "Altaic", "group": "Turkic", "dead": false}
146;Chukchi, Chukot, Chuuk;{"name": "Chukchi", "family": "Paleosiberian", "group": "Chukotko-Kamchatkan", "dead": false}
147;Swedish;{"name": "Swedish", "family": "Indo-European", "group": "Germanic", "dead": false}
148;Scottish, Scottish Gaelic, Scots Gaelic, Gaelic;{"name": "Scottish", "family": "Indo-European", "group": "Celtic", "dead": false}
149;Sumerian;{"name": "Sumerian", "family": null, "group": null, "dead": true}
150;Evenki, Ewenki, Tungus, Solon;{"name": "Evenki", "family": "Altaic", "group": "Tungusic", "dead": false}
151;Even, Ewen, Eben, Lamut, Orich, Ilqan;{"name": "Even", "family": "Altaic", "group": "Tungusic", "dead": false}
152;Inuit;{"name": "Inuit", "family": "Paleosiberian", "group": "Eskimo-Aleut", "dead": false}
153;Esperanto;{"name": "Esperanto", "family": null, "group": null, "dead": false}
154;Estonian;{"name": "Estonian", "family": "Uralic", "group": "Finno-Ugric", "dead": false}
155;Javanese;{"name": "Javanese", "family": "Austronesian", "group": "Malayo-Polynesian", "dead": false}
156;Yakut, Sakha, Saqa, Saxa;{"name": "Yakut", "family": "Altaic", "group": "Turkic", "dead": false}
157;Japanese;{"name": "Japanese", "family": "Altaic", "group": "Japonic", "dead": false}
