101;провансальский, франкопровансальский, окситанский, по-провансальски, по провансальски, на провансальском;{"name": "провансальский", "family": "индоевропейские", "group": "романские", "dead": false}
102;прусский, по-прусски, по прусски, на прусском;{"name": "прусский", "family": "индоевропейские", "group": "балтийские", "dead": true}
103;пушту, пашто, афганский, по-пушту, по пушту, на пушту;{"name": "пушту", "family": "индоевропейские", "group": "иранские", "dead": false}
104;ретороманский, по-реторомански, по реторомански, на ретороманском;{"name": "ретороманский", "family": "индоевропейские", "group": "романские", "dead": false}
105;румынский, по-румынски, по румынски, на румынском;{"name": "румынский", "family": "индоевропейские", "group": "романские", "dead": false}
106;русский, русиш, по-русски, по русски, на русском;{"name": "русский", "family": "индоевропейские", "group": "славянские", "dead": false}
107;саамский, саами, лопарский, по-саамски, по саамски, на саамском;{"name": "саамский", "family": "уральские", "group": "финно-угорские", "dead": false}
108;сакский, хотанский, хотаносакский, по-сакски, по сакски, на сакском;{"name": "сакский", "family": "индоевропейские", "group": "иранские", "dead": true}
109;санскрит, на санскрите;{"name": "санскрит", "family": "индоевропейские", "group": "индоарийские", "dead": true}
110;сардинский, сардский, по-сардински, по сардински, на сардинском;{"name": "сардинский", "family": "индоевропейские", "group": "романские", "dead": false}
111;сербский, по-сербски, по сербски, на сербском;{"name": "сербский", "family": "индоевропейские", "group": "славянские", "dead": false}
112;сербскохорватский, по-сербскохорватски, по сербскохорватски, на сербскохорватском, сербохорватский, по-сербохорватски, по сербохорватски, на сербохорватском;{"name": "сербскохорватский", "family": "индоевропейские", "group": "славянские", "dead": false}
113;скифский, по-скифски, по скифски, на скифском;{"name": "скифский", "family": "индоевропейские", "group": "иранские", "dead": true}
114;словацкий, словакский, по-словацки, по словацки, на словацком;{"name": "словацкий", "family": "индоевропейские", "group": "славянские", "dead": false}
115;словенский, по-словенски, по словенски, на словенском;{"name": "словенский", "family": "индоевропейские", "group": "славянские", "dead": false}
116;старославянский, древнецерковно-славянский, по-старославянски, по старославянски, на старославянском;{"name": "старославянский", "family": "индоевропейские", "group": "славянские", "dead": true}
117;табасаранский, по-табасарански, по табасарански, на табасаранском;{"name": "табасаранский", "family": "кавказские", "group": "нахско-дагестанские", "dead": false}
118;таджикский, по-таджикски, по таджикски, на таджикском;{"name": "таджикский", "family": "индоевропейские", "group": "иранские", "dead": false}
119;тайский, по-тайски, по тайски, на тайском;{"name": "тайский", "family": "сино-тибетские", "group": "тайские", "dead": false}
120;татарский, по-татарски, по татарски, на татарском;{"name": "татарский", "family": "алтайские", "group": "тюркские", "dead": false}
121;тибетский, по-тибетски, по тибетски, на тибетском;{"name": "тибетский", "family": "сино-тибетские", "group": "тибето-бирманские", "dead": false}
122;тувинский, по-тувински, по тувински, на тувинском;{"name": "тувинский", "family": "алтайские", "group": "тюркские", "dead": false}
123;турецкий, османский, по-турецки, по турецки, на турецком;{"name": "турецкий", "family": "алтайские", "group": "тюркские", "dead": false}
124;туркменский, по-туркменски, по туркменски, на туркменском;{"name": "туркменский", "family": "алтайские", "group": "тюркские", "dead": false}
125;удмуртский, по-удмуртски, по удмуртски, на удмуртском;{"name": "удмуртский", "family": "уральские", "group": "финно-угорские", "dead": false}
126;узбекский, по-узбекски, по узбекски, на узбекском;{"name": "узбекский", "family": "алтайские", "group": "тюркские", "dead": false}
127;уйгурский, новоуйгурский, по-уйгурски, по уйгурски, на уйгурском;{"name": "уйгурский", "family": "алтайские", "group": "тюркские", "dead": false}
128;украинский, по-украински, по украински, на украинском;{"name": "украинский", "family": "индоевропейские", "group": "славянские", "dead": false}
129;урду, по-урду, по урду, на урду;{"name": "урду", "family": "индоевропейские", "group": "индоарийские", "dead": false}
130;фарерский, по-фарерски, по фарерски, на фарерском;{"name": "фарерский", "family": "индоевропейские", "group": "германские", "dead": false}
131;филиппинский, пилипино, филипино, по-филиппински, по филиппинск, на филиппинском;{"name": "филиппинский", "family": "австронезийские", "group": "полинезийские", "dead": false}
132;финский, суоми, по-фински, по фински, на финском;{"name": "финский", "family": "уральские", "group": "финно-угорские", "dead": false}
133;французский, франц, френч, францяз, францозиш, по-французски, по французски, на французском;{"name": "французский", "family": "индоевропейские", "group": "романские", "dead": false}
134;фризский, по-фризски, по фризски, на фризском;{"name": "фризский", "family": "индоевропейские", "group": "германские", "dead": false}
135;хакасский, по-хакасски, по хакасски, на хакасском;{"name": "хакасский", "family": "алтайские", "group": "тюркские", "dead": false}
136;хантыйский, остяцкий, по-хантыйски, по хантыйски, на хантыйском;{"name": "хантыйский", "family": "уральские", "group": "финно-угорские", "dead": false}
137;хеттский, по-хеттски, по хеттски, на хеттском;{"name": "хеттский", "family": "индоевропейские", "group": "анатолийские", "dead": true}
138;хинди, по-хинди, по хинди, на хинди;{"name": "хинди", "family": "индоевропейские", "group": "индоарийские", "dead": false}
139;хорватский, по-хорватски, по хорватски, на хорватском;{"name": "хорватский", "family": "индоевропейские", "group": "славянские", "dead": false}
140;церковнославянский, по-церковнославянски, по церковнославянски, на церковнославянском;{"name": "церковнославянский", "family": "индоевропейские", "group": "славянские", "dead": true}
141;цыганский, по-цыгански, по цыгански, на цыганском;{"name": "цыганский", "family": "индоевропейские", "group": "индоарийские", "dead": false}
142;черногорский, по-черногорски, по черногорски, на черногорском;{"name": "черногорский", "family": "индоевропейские", "group": "славянские", "dead": false}
143;чеченский, по-чеченски, по чеченски, на чеченском;{"name": "чеченский", "family": "кавказские", "group": "нахско-дагестанские", "dead": false}
144;чешский, по-чешски, по чешски, на чешском;{"name": "чешский", "family": "индоевропейские", "group": "славянские", "dead": false}
145;чувашский, по-чувашски, по чувашски, на чувашском;{"name": "чувашский", "family": "алтайские", "group": "тюркские", "dead": false}
146;чукотский, по-чукотски, по чукотски, на чукотском;{"name": "чукотский", "family": "палеоазиатские", "group": "чукотско-камчатские", "dead": false}
147;шведский, по-шведски, по шведски, на шведском;{"name": "шведский", "family": "индоевропейские", "group": "германские", "dead": false}
148;шотландский, гэльский, по-шотландски, по шотландски, на шотландском;{"name": "шотландский", "family": "индоевропейские", "group": "кельтские", "dead": false}
149;шумерский, по-шумерски, по шумерски, на шумерском;{"name": "шумерский", "family": null, "group": null, "dead": true}
150;эвенкийский, эвенкский, тунгусский, по-эвенкийски, по эвенкийски, на эвенкийском;{"name": "эвенкийский", "family": "алтайские", "group": "тунгусо-маньчжурские", "dead": false}
151;эвенский, ламутский, по-эвенски, по эвенски, на эвенском;{"name": "эвенский", "family": "алтайские", "group": "тунгусо-маньчжурские", "dead": false}
152;эскимосский, юнтский, по-эскимосски, по эскимосски, на эскимосском;{"name": "эскимосский", "family": "палеоазиатские", "group": "эскимосско-алеутские", "dead": false}
153;эсперанто;{"name": "эсперанто", "family": null, "group": null, "dead": false}
154;эстонский, по-эстонски, по эстонски, на эстонском;{"name": "эстонский", "family": "уральские", "group": "финно-угорские", "dead": false}
155;яванский, по-явански, по явански, на яванском;{"name": "яванский", "family": "австронезийские", "group": "индонезийские", "dead": false}
156;якутский, по-якутски, по якутски, на якутском;{"name": "якутский", "family": "алтайские", "group": "тюркские", "dead": false}
157;японский, по-японски, по японски, на японском;{"name": "японский", "family": "алтайские", "group": "японо-рюкюсские", "dead": false}
